[{'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_735_frame_78.pkl', 'anno_path': 'train/annos/seq_735_frame_78.pkl', 'token': 'seq_735_frame_78.pkl', 'transform_matrix': array([[ 9.99992233e-01,  2.30063174e-04, -3.93458760e-03,
        -8.91125672e-01],
         1.58118587e-02, -1.25923594e-02, -3.36961699e+00],
       [ 6.03392029e+01, -2.54032860e+01,  1.96354306e+00,
         1.11064351e+00,  7.59930551e-01,  1.75950670e+00,
         5.70867769e-02,  2.95186155e-02, -4.94904995e-01],
       [-6.94445343e+01,  2.12410660e+01,  1.97266090e+00,
         4.67257261e+00,  2.11117744e+00,  1.93163240e+00,
        -2.38854618e-13,  1.87640227e-13, -2.75639385e-01],
       [-4.56533003e+00,  6.38707161e+00,  2.38894510e+00,
         8.68581682e-02,  4.52791482e-01,  5.25939524e-01,
         1.99512150e-02,  9.37816780e-03, -3.32554269e+00],
       [-4.89441681e+00,  1.06465139e+01,  9.73581493e-01,
         3.59174895e+00,  1.87357783e+00,  1.60650611e+00,
        -7.25548889e-04,  2.78155617e-02,  1.29872024e+00],
       [ 1.66913986e+01, -1.12695312e+01,  7.78145015e-01,
         4.11314821e+00,  1.96690178e+00,  1.86469471e+00,
         2.46114982e-03,  2.88301753e-03, -3.35841680e+00],
       [ 7.83417273e+00,  1.08629954e+00,  8.92916977e-01,
         4.61511135e+00,  2.11819291e+00,  1.86469471e+00,
         3.95898335e-02, -1.89269315e-02, -2.43085727e-01],
       [-6.99069290e+01,  9.74744129e+00,  1.53942394e+00,
         7.58114457e-01,  9.04794574e-01,  1.53000581e+00,
         4.65440273e-01,  5.07535517e-01, -3.87676209e-02],
       [-5.82945023e+01,  8.53489685e+00,  1.16997194e+00,
         4.36818123e+00,  2.06932092e+00,  1.68300641e+00,
         1.23826205e-03, -2.09513446e-03, -3.38276768e+00],
       [ 6.41016006e+01, -2.54262371e+01,  3.63692427e+00,
         9.13137943e-02,  4.49156761e-01,  2.10375801e-01,
         4.79322812e-03, -2.08680681e-03, -2.16065899e-01],
       [-5.46820688e+00, -1.96692777e+00,  8.58303607e-01,
         4.50042200e+00,  1.91728961e+00,  1.82644439e+00,
        -9.45863628e+00,  2.72018743e+00,  2.85676003e+00],
       [-3.69814682e+01,  1.10399854e+00,  8.64724755e-01,
         5.80565296e-02,  2.95470238e-01,  4.59001750e-01,
         1.73224586e-12,  3.38547224e-13,  1.34465325e+00],
       [ 5.09170570e+01,  4.68912077e+00,  1.58020687e+00,
         4.34405804e+00,  2.10225201e+00,  1.65431881e+00,
         1.07965476e-04, -9.81263118e-04,  1.27936900e+00],
       [-2.92514191e+01,  1.07751198e+01,  8.17030251e-01,
         4.28479052e+00,  2.06054640e+00,  1.85513210e+00,
        -4.64231521e-03, -3.82143917e-04, -2.33787209e-01],
       [ 6.40769577e+01, -2.54293098e+01,  4.12556696e+00,
         1.01866364e-01,  7.17352211e-01,  7.07627714e-01,
         4.76964144e-03, -2.15403223e-03, -2.16065899e-01],
       [-8.06111991e-02, -6.94118500e+00,  3.84288549e-01,
         2.17037225e+00,  7.88322926e-01,  1.18575454e+00,
         3.67284492e-02,  5.77504970e-02,  1.32698572e+00],
       [ 5.60139313e+01, -3.12613602e+01,  1.42504942e+00,
         5.55571651e+00,  2.30999279e+00,  1.96031988e+00,
        -1.12763979e-02,  2.90409965e-03, -1.78508449e+00],
       [-1.32697001e+01,  1.22243004e+01,  9.17918205e-01,
         4.15597057e+00,  2.02111983e+00,  1.51088083e+00,
         1.40335271e-02,  1.84979979e-02,  1.32440507e+00],
       [-6.56159286e+01,  1.01548405e+01,  1.51467812e+00,
         4.12196064e+00,  1.94052732e+00,  1.71169400e+00,
         6.13672036e-13,  2.90350724e-13, -3.35046697e+00],
       [-6.01752663e+01,  1.87906990e+01,  1.67057812e+00,
         4.93276787e+00,  2.12383533e+00,  2.04638290e+00,
         4.15172009e-03,  3.41474864e-04, -2.71957964e-01],
       [-4.04024734e+01,  4.21699429e+00,  1.05328321e+00,
         7.69438934e+00,  2.74872375e+00,  2.66794753e+00,
         4.37500561e-03,  1.80975609e-02,  2.87060881e+00],
       [-4.57635803e+01,  1.51987906e+01,  7.45112717e-01,
         4.52877855e+00,  2.08142877e+00,  1.58738101e+00,
        -7.05058628e-04,  1.33197871e-03, -2.64935285e-01],
       [-4.52252159e+01,  6.67845309e-01,  1.73606843e-01,
         6.61405146e-01,  9.68924344e-01,  1.68300641e+00,
         1.36278912e-01, -1.09803699e-01, -2.02346826e+00],
       [-2.05923996e+01,  1.48478384e+01,  9.92462218e-01,
         3.88507318e+00,  2.00207043e+00,  1.58738101e+00,
        -2.66047194e-13,  5.45139936e-14,  1.31497097e+00],
       [-5.17682114e+01,  6.63094997e+00,  7.76375651e-01,
         2.06465793e+00,  8.21523905e-01,  1.17619205e+00,
         2.11662095e-13, -3.20766444e-13,  1.18236673e+00],
       [ 1.22256975e+01, -1.00948162e+01,  7.38986552e-01,
         4.95114994e+00,  2.19312215e+00,  1.84556949e+00,
         1.26946215e-02,  1.30541754e-04, -3.39471936e+00]], dtype=float32), 'gt_names': array(['SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'PEDESTRIAN', 'VEHICLE', 'PEDESTRIAN', 'SIGN',
       'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'VEHICLE', 'SIGN', 'VEHICLE', 'SIGN', 'VEHICLE',
       'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'PEDESTRIAN', 'VEHICLE',
       'VEHICLE', 'VEHICLE'], dtype='<U10'), 'difficulty': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0], dtype=int32), 'num_points_in_gt': array([   1,   42,   33,  297,  207, 1616,   90,  410,    2,  364, 1304,
         95,  318,    2,    6,   28,   76,   17,   99,   46,   14, 1365,
        793,   27,    3,  193, 2554,  340, 4230,    4,   39,    2, 5056,
          2,  170,  326,    9,  752,   24,  728,    4,   48,  544,   16,
         27,  211,   14, 1214])}}, {'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_735_frame_75.pkl', 'anno_path': 'train/annos/seq_735_frame_75.pkl', 'token': 'seq_735_frame_75.pkl', 'transform_matrix': array([[ 9.99979152e-01,  1.89644378e-03, -6.17249126e-03,
        -3.60002515e+00],
       [-1.91469631e-03,  9.99993808e-01, -2.95251224e-03,
         5.72302907e-03],
       [ 6.16685377e-03,  2.96426913e-03,  9.99976591e-01,
        -2.61459495e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]]), 'time_lag': 0.39993882179260254, 'annotations': {'gt_boxes': array([[-3.62238197e+01,  7.17401803e-01,  8.22036922e-01,
         6.78443760e-02,  3.17970008e-01,  4.59001750e-01,
        -1.84037830e-13,  4.54070240e-13,  1.34369624e+00],
       [ 4.95477676e+01, -8.86550248e-01,  1.35899639e+00,
         4.49696732e+00,  2.07641315e+00,  1.69256890e+00,
        -1.49782922e-03,  2.47329031e-03,  1.29571915e+00],
       [ 5.26124649e+01,  1.17071695e+01,  1.60428667e+00,
         3.99887872e+00,  1.82869911e+00,  1.45350552e+00,
        -1.32385093e-27,  1.04205223e-27,  1.35408533e+00],
       [-1.60101185e+01,  1.32128410e+01,  8.84600937e-01,
         4.29364729e+00,  1.95277488e+00,  1.47263062e+00,
         1.23851036e-03,  1.93359237e-02,  1.37064397e+00],
       [ 2.91889114e+01, -1.46348333e+01,  6.76953673e-01,
         4.34689951e+00,  1.90557361e+00,  1.70213151e+00,
        -1.32998549e-12,  2.73862828e-13, -3.39194846e+00],
       [ 1.54315567e+01, -9.30585086e-01,  1.03074658e+00,
         5.63122749e+00,  2.34102011e+00,  2.21850848e+00,
        -5.63642880e-06,  2.07855972e-03, -2.76506096e-01],
       [ 3.36714363e+01, -1.56916075e+01,  9.15352941e-01,
         4.55027390e+00,  2.07254243e+00,  1.88381970e+00,
        -5.59313934e-13, -2.35540787e-14, -3.38184953e+00],
       [-2.58344860e+01, -2.04506263e-01,  5.97329199e-01,
         3.40237188e+00,  1.84154022e+00,  1.64475632e+00,
        -2.65997104e-13,  5.47725622e-14,  2.83159614e+00],
       [-3.85314636e+01,  1.91626930e+01,  1.02700520e+00,
         4.26446772e+00,  1.99099576e+00,  1.72125649e+00,
         1.99857817e-12,  2.82088155e-13,  1.36834967e+00],
       [-9.55737114e+00,  1.12085323e+01,  1.03966987e+00,
         4.25888157e+00,  2.00889754e+00,  1.71169400e+00,
         4.92083514e-03,  1.40752280e-02,  1.31169665e+00],
       [-6.94163132e+01,  1.40307617e+01,  1.91654515e+00,
         5.26240683e+00,  2.34981704e+00,  2.24719596e+00,
        -4.00279928e-03,  1.05434647e-02, -3.39988136e+00],
       [ 8.74804211e+00,  1.08306160e+01,  1.07377076e+00,
         9.38698053e-01,  8.43443513e-01,  1.61606872e+00,
         7.26603149e-28,  3.05990456e-29, -4.80026722e-01],
       [-6.90665359e+01,  1.01485624e+01,  1.51648927e+00,
         7.43390322e-01,  7.70092130e-01,  1.71169400e+00,
         5.42608023e-01,  6.12587988e-01, -2.27276421e+00],
       [-7.28910446e+01,  1.22379465e+01,  1.66832614e+00,
         4.34824419e+00,  1.92819405e+00,  1.62563121e+00,
        -5.86633715e-13, -1.56653295e-13,  2.82931352e+00],
       [ 5.93305588e+01, -2.93660374e+01,  1.95121861e+00,
         1.09575820e+00,  8.79112601e-01,  1.80731940e+00,
         3.60822052e-01,  9.44672346e-01,  1.20587957e+00],
       [-8.14874077e+00, -1.04785433e+01,  1.62295520e+00,
         7.74096251e-02,  3.15353751e-01,  4.97251868e-01,
        -5.59313934e-13, -2.35540787e-14,  1.28851998e+00],
       [ 6.50422592e+01,  7.36285830e+00,  2.10778594e+00,
         4.35246515e+00,  2.06647635e+00,  1.50131834e+00,
         5.46395001e-14,  2.66198440e-13, -1.02825320e+00],
       [ 1.17041531e+01, -1.19269524e+01,  2.50595641e+00,
         9.37921107e-02,  4.94176596e-01,  5.06814420e-01,
         1.46666160e-02,  2.98975827e-03,  2.87027860e+00],
       [-7.33452759e+01,  1.05735865e+01,  3.67726326e+00,
         1.06819965e-01,  5.63048720e-01,  6.69377565e-01,
        -1.20258899e-02, -1.36187868e-02,  2.63479710e+00],
       [-5.67421303e+01,  2.38266239e+01,  1.64456165e+00,
         4.51396894e+00,  2.09924793e+00,  1.72125649e+00,
         2.27451092e-03, -2.89298041e-04,  1.28080833e+00],
       [-3.36838455e+01,  1.19340162e+01,  8.83641839e-01,
         3.65143275e+00,  1.90981960e+00,  1.85513210e+00,
        -1.36598754e-13, -6.65496033e-13, -2.37381339e-01],
       [-7.13925552e+00,  1.08100491e+01,  9.26064968e-01,
         4.15375137e+00,  1.97334623e+00,  1.52044332e+00,
        -1.24802610e-12,  6.73160421e-13,  1.31139779e+00],
       [-1.69349632e+01, -2.42497230e+00,  5.07703781e-01,
         2.97619128e+00,  1.88657570e+00,  1.57781851e+00,
         2.13837828e-02, -1.52021181e-02, -3.37057400e+00],
       [ 6.03346825e+01, -2.54056225e+01,  1.96377873e+00,
         1.11064351e+00,  7.59930551e-01,  1.75950670e+00,
         5.13365567e-02,  2.64819693e-02, -4.94073093e-01],
       [-6.94445343e+01,  2.12410660e+01,  1.97266078e+00,
         4.67257261e+00,  2.11117744e+00,  1.93163240e+00,
        -2.38677350e-13,  1.87871786e-13, -2.76596427e-01],
       [-4.56756210e+00,  6.38625956e+00,  2.39203072e+00,
         8.68581682e-02,  4.52791482e-01,  5.25939524e-01,
         1.97580829e-02,  9.67421010e-03, -3.32649970e+00],
       [-4.89461517e+00,  1.06437101e+01,  9.79436576e-01,
         3.59174895e+00,  1.87357783e+00,  1.60650611e+00,
        -6.99017139e-04,  2.78161503e-02,  1.29776323e+00],
       [ 1.66908894e+01, -1.12698441e+01,  7.83652902e-01,
         4.11314821e+00,  1.96690178e+00,  1.86469471e+00,
         2.38919375e-03,  2.79325014e-03, -3.35937381e+00],
       [ 7.83473444e+00,  1.08540356e+00,  8.99846494e-01,
         4.61511135e+00,  2.11819291e+00,  1.86469471e+00,
         2.92062405e-02, -1.30321011e-02, -2.44042754e-01],
       [-6.99534073e+01,  9.69663811e+00,  1.53707743e+00,
         7.58114457e-01,  9.04794574e-01,  1.53000581e+00,
         4.65927839e-01,  5.07080615e-01, -2.39741951e-02],
       [-5.82946548e+01,  8.53510094e+00,  1.17075574e+00,
         4.36818123e+00,  2.06932092e+00,  1.68300641e+00,
         1.23627204e-03, -2.09633005e-03, -3.38383627e+00],
       [ 6.41011658e+01, -2.54260101e+01,  3.63558722e+00,
         9.13137943e-02,  4.49156761e-01,  2.10375801e-01,
         4.95058298e-03, -2.24289321e-03, -2.17022926e-01],
       [-4.52516699e+00, -2.23019862e+00,  8.70639563e-01,
         4.50042200e+00,  1.91728961e+00,  1.82644439e+00,
        -9.39482117e+00,  2.69218373e+00,  2.85659957e+00],
       [-3.69814682e+01,  1.10399759e+00,  8.64724755e-01,
         5.80565296e-02,  2.95470238e-01,  4.59001750e-01,
         1.73258131e-12,  3.36860721e-13,  1.34369624e+00],
       [ 5.09168358e+01,  4.68910360e+00,  1.58481777e+00,
         4.34405804e+00,  2.10225201e+00,  1.65431881e+00,
         6.68903158e-05, -6.13320328e-04,  1.27841198e+00],
       [-2.92511272e+01,  1.07751465e+01,  8.20707262e-01,
         4.28479052e+00,  2.06054640e+00,  1.85513210e+00,
        -4.64271335e-03, -3.77626333e-04, -2.34744251e-01],
       [ 6.40763779e+01, -2.54290867e+01,  4.12741375e+00,
         1.01866364e-01,  7.17352211e-01,  7.07627714e-01,
         4.92479466e-03, -2.31401646e-03, -2.17022926e-01],
       [-8.59543383e-02, -6.94894791e+00,  3.88991356e-01,
         2.17037225e+00,  7.88322926e-01,  1.18575454e+00,
         3.83282453e-02,  5.93637004e-02,  1.32602859e+00],
       [ 5.60149155e+01, -3.12616596e+01,  1.42820036e+00,
         5.55571651e+00,  2.30999279e+00,  1.96031988e+00,
        -1.12737073e-02,  2.91505689e-03, -1.78604150e+00],
       [-1.32712870e+01,  1.22224360e+01,  9.21840429e-01,
         4.15597057e+00,  2.02111983e+00,  1.51088083e+00,
         1.40512753e-02,  1.84842683e-02,  1.32344806e+00],
       [-6.56159286e+01,  1.01548405e+01,  1.51467812e+00,
         4.12196064e+00,  1.94052732e+00,  1.71169400e+00,
         6.13953441e-13,  2.89752516e-13, -3.35142398e+00],
       [-6.01757164e+01,  1.87906590e+01,  1.67149055e+00,
         4.93276787e+00,  2.12383533e+00,  2.04638290e+00,
         4.15207585e-03,  3.37434758e-04, -2.72914976e-01],
       [-4.04031219e+01,  4.21516752e+00,  1.05778813e+00,
         7.69438934e+00,  2.74872375e+00,  2.66794753e+00,
         4.39230306e-03,  1.80932321e-02,  2.86965179e+00],
       [-4.57634888e+01,  1.51986589e+01,  7.44720757e-01,
         4.52877855e+00,  2.08142877e+00,  1.58738101e+00,
        -7.03792903e-04,  1.33265904e-03, -2.65892297e-01],
       [-4.52484322e+01,  6.79882169e-01,  1.93370655e-01,
         6.61405146e-01,  9.68924344e-01,  1.68300641e+00,
         1.20008476e-01, -1.07744835e-01, -2.06998897e+00],
       [-2.05924988e+01,  1.48478308e+01,  9.94569182e-01,
         3.88507318e+00,  2.00207043e+00,  1.58738101e+00,
        -2.65997104e-13,  5.47725622e-14,  1.31401384e+00],
       [-5.17682114e+01,  6.63094997e+00,  7.76375651e-01,
         2.06465793e+00,  8.21523905e-01,  1.17619205e+00,
         2.11357597e-13, -3.20970979e-13,  1.18140972e+00],
       [ 1.22242146e+01, -1.00948477e+01,  7.43538797e-01,
         4.95114994e+00,  2.19312215e+00,  1.84556949e+00,
         1.26948375e-02,  1.18191849e-04, -3.39567637e+00]], dtype=float32), 'gt_names': array(['SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'PEDESTRIAN', 'VEHICLE', 'PEDESTRIAN', 'SIGN',
       'VEHICLE', 'SIGN', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'PEDESTRIAN', 'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'PEDESTRIAN', 'VEHICLE', 'SIGN', 'VEHICLE', 'SIGN',
       'VEHICLE', 'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'PEDESTRIAN',
       'VEHICLE', 'VEHICLE', 'VEHICLE'], dtype='<U10'), 'difficulty': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0], dtype=int32), 'num_points_in_gt': array([   2,   40,   22,  305,  206, 1385,   86,  443,  386, 1486,   94,
        281,    1,    9,   26,   85,   20,   80,    4,   46,   13, 1561,
        863,   25,    4,  180, 2701,  311, 3450,    3,   37,    3, 4457,
          2,  174,  354,    8,  849,   23,  849,    4,   57,  564,   21,
         30,  258,   13, 1083])}}]
